プロット タイトル: site16_spot095_2024,,,,,,,
#,"日付 時間, GMT+09:00","温度, °C (LGR S/N: 21155726, SEN S/N: 21155726)",カプラー取り外し (LGR S/N: 21155726),カプラー取り付け (LGR S/N: 21155726),ホスト接続 (LGR S/N: 21155726),停止済み (LGR S/N: 21155726),ファイルの終わり (LGR S/N: 21155726)
525,11/16/23 04:00:00 午前,26.793,,,,,
526,11/16/23 05:00:00 午前,26.769,,,,,
527,11/16/23 06:00:00 午前,26.744,,,,,
528,11/16/23 07:00:00 午前,26.818,,,,,
529,11/16/23 08:00:00 午前,26.916,,,,,
530,11/16/23 09:00:00 午前,26.965,,,,,
531,11/16/23 10:00:00 午前,27.038,,,,,
532,11/16/23 11:00:00 午前,27.087,,,,,
533,11/16/23 12:00:00 午後,27.136,,,,,
534,11/16/23 01:00:00 午後,27.161,,,,,
535,11/16/23 02:00:00 午後,27.186,,,,,
536,11/16/23 03:00:00 午後,27.235,,,,,
537,11/16/23 04:00:00 午後,27.186,,,,,
538,11/16/23 05:00:00 午後,27.136,,,,,
539,11/16/23 06:00:00 午後,27.235,,,,,
540,11/16/23 07:00:00 午後,27.308,,,,,
541,11/16/23 08:00:00 午後,27.136,,,,,
542,11/16/23 09:00:00 午後,26.989,,,,,
543,11/16/23 10:00:00 午後,26.94,,,,,
544,11/16/23 11:00:00 午後,26.818,,,,,
545,11/17/23 12:00:00 午前,26.402,,,,,
546,11/17/23 01:00:00 午前,26.475,,,,,
547,11/17/23 02:00:00 午前,26.353,,,,,
548,11/17/23 03:00:00 午前,26.182,,,,,
549,11/17/23 04:00:00 午前,26.231,,,,,
550,11/17/23 05:00:00 午前,26.304,,,,,
551,11/17/23 06:00:00 午前,26.182,,,,,
552,11/17/23 07:00:00 午前,25.89,,,,,
553,11/17/23 08:00:00 午前,25.501,,,,,
554,11/17/23 09:00:00 午前,24.363,,,,,
555,11/17/23 10:00:00 午前,24.171,,,,,
556,11/17/23 11:00:00 午前,25.453,,,,,
557,11/17/23 12:00:00 午後,25.404,,,,,
558,11/17/23 01:00:00 午後,25.695,,,,,
559,11/17/23 02:00:00 午後,25.841,,,,,
560,11/17/23 03:00:00 午後,25.841,,,,,
561,11/17/23 04:00:00 午後,26.304,,,,,
562,11/17/23 05:00:00 午後,26.353,,,,,
563,11/17/23 06:00:00 午後,26.304,,,,,
564,11/17/23 07:00:00 午後,26.304,,,,,
565,11/17/23 08:00:00 午後,26.426,,,,,
566,11/17/23 09:00:00 午後,26.304,,,,,
567,11/17/23 10:00:00 午後,26.036,,,,,
568,11/17/23 11:00:00 午後,25.744,,,,,
569,11/18/23 12:00:00 午前,25.914,,,,,
570,11/18/23 01:00:00 午前,26.256,,,,,
571,11/18/23 02:00:00 午前,26.329,,,,,
572,11/18/23 03:00:00 午前,26.329,,,,,
573,11/18/23 04:00:00 午前,26.256,,,,,
574,11/18/23 05:00:00 午前,26.28,,,,,
575,11/18/23 06:00:00 午前,26.182,,,,,
576,11/18/23 07:00:00 午前,25.866,,,,,
577,11/18/23 08:00:00 午前,25.89,,,,,
578,11/18/23 09:00:00 午前,25.963,,,,,
579,11/18/23 10:00:00 午前,26.085,,,,,
580,11/18/23 11:00:00 午前,26.182,,,,,
581,11/18/23 12:00:00 午後,26.109,,,,,
582,11/18/23 01:00:00 午後,26.036,,,,,
583,11/18/23 02:00:00 午後,25.89,,,,,
584,11/18/23 03:00:00 午後,26.061,,,,,
585,11/18/23 04:00:00 午後,26.109,,,,,
586,11/18/23 05:00:00 午後,26.036,,,,,
587,11/18/23 06:00:00 午後,25.866,,,,,
588,11/18/23 07:00:00 午後,25.939,,,,,
589,11/18/23 08:00:00 午後,26.207,,,,,
590,11/18/23 09:00:00 午後,26.378,,,,,
591,11/18/23 10:00:00 午後,25.866,,,,,
592,11/18/23 11:00:00 午後,25.355,,,,,
593,11/19/23 12:00:00 午前,25.793,,,,,
594,11/19/23 01:00:00 午前,26.28,,,,,
595,11/19/23 02:00:00 午前,26.256,,,,,
596,11/19/23 03:00:00 午前,26.256,,,,,
597,11/19/23 04:00:00 午前,26.036,,,,,
598,11/19/23 05:00:00 午前,26.134,,,,,
599,11/19/23 06:00:00 午前,26.109,,,,,
600,11/19/23 07:00:00 午前,26.158,,,,,
601,11/19/23 08:00:00 午前,25.987,,,,,
602,11/19/23 09:00:00 午前,25.939,,,,,
603,11/19/23 10:00:00 午前,25.987,,,,,
604,11/19/23 11:00:00 午前,26.085,,,,,
605,11/19/23 12:00:00 午後,26.182,,,,,
606,11/19/23 01:00:00 午後,26.28,,,,,
607,11/19/23 02:00:00 午後,26.451,,,,,
608,11/19/23 03:00:00 午後,26.475,,,,,
609,11/19/23 04:00:00 午後,26.426,,,,,
610,11/19/23 05:00:00 午後,26.378,,,,,
611,11/19/23 06:00:00 午後,26.304,,,,,
612,11/19/23 07:00:00 午後,26.256,,,,,
613,11/19/23 08:00:00 午後,26.158,,,,,
614,11/19/23 09:00:00 午後,26.256,,,,,
615,11/19/23 10:00:00 午後,26.207,,,,,
616,11/19/23 11:00:00 午後,26.182,,,,,
617,11/20/23 12:00:00 午前,26.329,,,,,
618,11/20/23 01:00:00 午前,26.134,,,,,
619,11/20/23 02:00:00 午前,26.061,,,,,
620,11/20/23 03:00:00 午前,26.109,,,,,
621,11/20/23 04:00:00 午前,26.036,,,,,
622,11/20/23 05:00:00 午前,26.109,,,,,
623,11/20/23 06:00:00 午前,26.085,,,,,
624,11/20/23 07:00:00 午前,26.085,,,,,
625,11/20/23 08:00:00 午前,26.109,,,,,
626,11/20/23 09:00:00 午前,26.109,,,,,
627,11/20/23 10:00:00 午前,25.987,,,,,
628,11/20/23 11:00:00 午前,26.061,,,,,
629,11/20/23 12:00:00 午後,26.109,,,,,
630,11/20/23 01:00:00 午後,26.182,,,,,
631,11/20/23 02:00:00 午後,26.231,,,,,
632,11/20/23 03:00:00 午後,26.304,,,,,
633,11/20/23 04:00:00 午後,26.304,,,,,
634,11/20/23 05:00:00 午後,26.304,,,,,
635,11/20/23 06:00:00 午後,26.207,,,,,
636,11/20/23 07:00:00 午後,26.158,,,,,
637,11/20/23 08:00:00 午後,26.158,,,,,
638,11/20/23 09:00:00 午後,26.207,,,,,
639,11/20/23 10:00:00 午後,26.231,,,,,
640,11/20/23 11:00:00 午後,26.182,,,,,
641,11/21/23 12:00:00 午前,26.207,,,,,
642,11/21/23 01:00:00 午前,26.109,,,,,
643,11/21/23 02:00:00 午前,26.012,,,,,
644,11/21/23 03:00:00 午前,26.012,,,,,
645,11/21/23 04:00:00 午前,26.036,,,,,
646,11/21/23 05:00:00 午前,26.012,,,,,
647,11/21/23 06:00:00 午前,26.061,,,,,
648,11/21/23 07:00:00 午前,26.012,,,,,
649,11/21/23 08:00:00 午前,25.963,,,,,
650,11/21/23 09:00:00 午前,25.817,,,,,
651,11/21/23 10:00:00 午前,25.939,,,,,
652,11/21/23 11:00:00 午前,26.085,,,,,
653,11/21/23 12:00:00 午後,26.109,,,,,
654,11/21/23 01:00:00 午後,26.207,,,,,
655,11/21/23 02:00:00 午後,26.256,,,,,
656,11/21/23 03:00:00 午後,26.28,,,,,
657,11/21/23 04:00:00 午後,26.28,,,,,
658,11/21/23 05:00:00 午後,26.28,,,,,
659,11/21/23 06:00:00 午後,26.231,,,,,
660,11/21/23 07:00:00 午後,26.182,,,,,
661,11/21/23 08:00:00 午後,26.085,,,,,
662,11/21/23 09:00:00 午後,26.28,,,,,
663,11/21/23 10:00:00 午後,26.5,,,,,
664,11/21/23 11:00:00 午後,26.622,,,,,
665,11/22/23 12:00:00 午前,26.671,,,,,
666,11/22/23 01:00:00 午前,26.72,,,,,
667,11/22/23 02:00:00 午前,26.818,,,,,
668,11/22/23 03:00:00 午前,26.842,,,,,
669,11/22/23 04:00:00 午前,26.891,,,,,
670,11/22/23 05:00:00 午前,26.891,,,,,
671,11/22/23 06:00:00 午前,26.916,,,,,
672,11/22/23 07:00:00 午前,26.867,,,,,
673,11/22/23 08:00:00 午前,26.769,,,,,
674,11/22/23 09:00:00 午前,26.793,,,,,
675,11/22/23 10:00:00 午前,26.769,,,,,
676,11/22/23 11:00:00 午前,26.744,,,,,
677,11/22/23 12:00:00 午後,26.867,,,,,
678,11/22/23 01:00:00 午後,26.965,,,,,
679,11/22/23 02:00:00 午後,27.063,,,,,
680,11/22/23 03:00:00 午後,27.136,,,,,
681,11/22/23 04:00:00 午後,27.136,,,,,
682,11/22/23 05:00:00 午後,27.136,,,,,
683,11/22/23 06:00:00 午後,27.112,,,,,
684,11/22/23 07:00:00 午後,26.793,,,,,
685,11/22/23 08:00:00 午後,26.867,,,,,
686,11/22/23 09:00:00 午後,26.867,,,,,
687,11/22/23 10:00:00 午後,26.72,,,,,
688,11/22/23 11:00:00 午後,26.598,,,,,
689,11/23/23 12:00:00 午前,26.671,,,,,
690,11/23/23 01:00:00 午前,26.842,,,,,
691,11/23/23 02:00:00 午前,26.916,,,,,
692,11/23/23 03:00:00 午前,26.965,,,,,
693,11/23/23 04:00:00 午前,26.989,,,,,
694,11/23/23 05:00:00 午前,26.989,,,,,
695,11/23/23 06:00:00 午前,26.94,,,,,
696,11/23/23 07:00:00 午前,26.916,,,,,
697,11/23/23 08:00:00 午前,26.891,,,,,
698,11/23/23 09:00:00 午前,26.867,,,,,
699,11/23/23 10:00:00 午前,26.842,,,,,
700,11/23/23 11:00:00 午前,26.842,,,,,
701,11/23/23 12:00:00 午後,26.891,,,,,
702,11/23/23 01:00:00 午後,26.989,,,,,
703,11/23/23 02:00:00 午後,27.087,,,,,
704,11/23/23 03:00:00 午後,27.136,,,,,
705,11/23/23 04:00:00 午後,27.136,,,,,
706,11/23/23 05:00:00 午後,27.136,,,,,
707,11/23/23 06:00:00 午後,27.112,,,,,
708,11/23/23 07:00:00 午後,27.038,,,,,
709,11/23/23 08:00:00 午後,26.965,,,,,
710,11/23/23 09:00:00 午後,26.818,,,,,
711,11/23/23 10:00:00 午後,26.744,,,,,
712,11/23/23 11:00:00 午後,26.598,,,,,
713,11/24/23 12:00:00 午前,26.475,,,,,
714,11/24/23 01:00:00 午前,26.426,,,,,
715,11/24/23 02:00:00 午前,26.5,,,,,
716,11/24/23 03:00:00 午前,26.598,,,,,
717,11/24/23 04:00:00 午前,26.72,,,,,
718,11/24/23 05:00:00 午前,26.769,,,,,
719,11/24/23 06:00:00 午前,26.769,,,,,
720,11/24/23 07:00:00 午前,26.646,,,,,
721,11/24/23 08:00:00 午前,26.573,,,,,
722,11/24/23 09:00:00 午前,26.5,,,,,
723,11/24/23 10:00:00 午前,26.549,,,,,
724,11/24/23 11:00:00 午前,26.378,,,,,
725,11/24/23 12:00:00 午後,26.451,,,,,
726,11/24/23 01:00:00 午後,26.475,,,,,
727,11/24/23 02:00:00 午後,26.475,,,,,
728,11/24/23 03:00:00 午後,26.451,,,,,
729,11/24/23 04:00:00 午後,26.451,,,,,
730,11/24/23 05:00:00 午後,26.475,,,,,
731,11/24/23 06:00:00 午後,26.475,,,,,
732,11/24/23 07:00:00 午後,26.402,,,,,
733,11/24/23 08:00:00 午後,26.426,,,,,
734,11/24/23 09:00:00 午後,26.256,,,,,
735,11/24/23 10:00:00 午後,26.109,,,,,
736,11/24/23 11:00:00 午後,26.061,,,,,
737,11/25/23 12:00:00 午前,26.012,,,,,
738,11/25/23 01:00:00 午前,25.939,,,,,
739,11/25/23 02:00:00 午前,25.914,,,,,
740,11/25/23 03:00:00 午前,26.109,,,,,
741,11/25/23 04:00:00 午前,26.256,,,,,
742,11/25/23 05:00:00 午前,26.329,,,,,
743,11/25/23 06:00:00 午前,26.5,,,,,
744,11/25/23 07:00:00 午前,26.5,,,,,
745,11/25/23 08:00:00 午前,26.451,,,,,
746,11/25/23 09:00:00 午前,26.231,,,,,
747,11/25/23 10:00:00 午前,26.134,,,,,
748,11/25/23 11:00:00 午前,26.109,,,,,
749,11/25/23 12:00:00 午後,26.109,,,,,
750,11/25/23 01:00:00 午後,26.158,,,,,
751,11/25/23 02:00:00 午後,26.134,,,,,
752,11/25/23 03:00:00 午後,26.231,,,,,
753,11/25/23 04:00:00 午後,26.475,,,,,
754,11/25/23 05:00:00 午後,26.549,,,,,
755,11/25/23 06:00:00 午後,26.549,,,,,
756,11/25/23 07:00:00 午後,26.646,,,,,
757,11/25/23 08:00:00 午後,26.622,,,,,
758,11/25/23 09:00:00 午後,26.353,,,,,
759,11/25/23 10:00:00 午後,26.304,,,,,
760,11/25/23 11:00:00 午後,26.28,,,,,
761,11/26/23 12:00:00 午前,26.256,,,,,
762,11/26/23 01:00:00 午前,26.182,,,,,
763,11/26/23 02:00:00 午前,26.158,,,,,
764,11/26/23 03:00:00 午前,26.329,,,,,
765,11/26/23 04:00:00 午前,26.451,,,,,
766,11/26/23 05:00:00 午前,26.475,,,,,
767,11/26/23 06:00:00 午前,26.451,,,,,
768,11/26/23 07:00:00 午前,26.622,,,,,
769,11/26/23 08:00:00 午前,26.598,,,,,
770,11/26/23 09:00:00 午前,26.451,,,,,
771,11/26/23 10:00:00 午前,26.378,,,,,
772,11/26/23 11:00:00 午前,26.378,,,,,
773,11/26/23 12:00:00 午後,26.353,,,,,
774,11/26/23 01:00:00 午後,26.402,,,,,
775,11/26/23 02:00:00 午後,26.451,,,,,
776,11/26/23 03:00:00 午後,26.5,,,,,
777,11/26/23 04:00:00 午後,26.475,,,,,
778,11/26/23 05:00:00 午後,26.549,,,,,
779,11/26/23 06:00:00 午後,26.524,,,,,
780,11/26/23 07:00:00 午後,26.524,,,,,
781,11/26/23 08:00:00 午後,26.5,,,,,
782,11/26/23 09:00:00 午後,26.402,,,,,
783,11/26/23 10:00:00 午後,26.353,,,,,
784,11/26/23 11:00:00 午後,26.329,,,,,
785,11/27/23 12:00:00 午前,26.402,,,,,
786,11/27/23 01:00:00 午前,26.353,,,,,
787,11/27/23 02:00:00 午前,26.329,,,,,
788,11/27/23 03:00:00 午前,26.28,,,,,
789,11/27/23 04:00:00 午前,26.256,,,,,
790,11/27/23 05:00:00 午前,26.378,,,,,
791,11/27/23 06:00:00 午前,26.524,,,,,
792,11/27/23 07:00:00 午前,26.573,,,,,
793,11/27/23 08:00:00 午前,26.671,,,,,
794,11/27/23 09:00:00 午前,26.72,,,,,
795,11/27/23 10:00:00 午前,26.72,,,,,
796,11/27/23 11:00:00 午前,26.744,,,,,
797,11/27/23 12:00:00 午後,26.695,,,,,
798,11/27/23 01:00:00 午後,26.769,,,,,
799,11/27/23 02:00:00 午後,26.842,,,,,
800,11/27/23 03:00:00 午後,26.818,,,,,
801,11/27/23 04:00:00 午後,26.793,,,,,
802,11/27/23 05:00:00 午後,26.842,,,,,
803,11/27/23 06:00:00 午後,26.842,,,,,
804,11/27/23 07:00:00 午後,26.818,,,,,
805,11/27/23 08:00:00 午後,26.818,,,,,
806,11/27/23 09:00:00 午後,26.818,,,,,
807,11/27/23 10:00:00 午後,26.695,,,,,
808,11/27/23 11:00:00 午後,26.549,,,,,
809,11/28/23 12:00:00 午前,26.549,,,,,
810,11/28/23 01:00:00 午前,26.475,,,,,
811,11/28/23 02:00:00 午前,26.426,,,,,
812,11/28/23 03:00:00 午前,26.402,,,,,
813,11/28/23 04:00:00 午前,26.304,,,,,
814,11/28/23 05:00:00 午前,26.402,,,,,
815,11/28/23 06:00:00 午前,26.524,,,,,
816,11/28/23 07:00:00 午前,26.549,,,,,
817,11/28/23 08:00:00 午前,26.524,,,,,
818,11/28/23 09:00:00 午前,26.5,,,,,
819,11/28/23 10:00:00 午前,26.5,,,,,
820,11/28/23 11:00:00 午前,26.402,,,,,
821,11/28/23 12:00:00 午後,26.256,,,,,
822,11/28/23 01:00:00 午後,26.378,,,,,
823,11/28/23 02:00:00 午後,26.451,,,,,
824,11/28/23 03:00:00 午後,26.451,,,,,
825,11/28/23 04:00:00 午後,26.646,,,,,
826,11/28/23 05:00:00 午後,26.671,,,,,
827,11/28/23 06:00:00 午後,26.695,,,,,
828,11/28/23 07:00:00 午後,26.598,,,,,
829,11/28/23 08:00:00 午後,26.5,,,,,
830,11/28/23 09:00:00 午後,26.329,,,,,
831,11/28/23 10:00:00 午後,26.524,,,,,
832,11/28/23 11:00:00 午後,26.5,,,,,
833,11/29/23 12:00:00 午前,26.475,,,,,
834,11/29/23 01:00:00 午前,26.5,,,,,
835,11/29/23 02:00:00 午前,26.451,,,,,
836,11/29/23 03:00:00 午前,26.329,,,,,
837,11/29/23 04:00:00 午前,26.28,,,,,
838,11/29/23 05:00:00 午前,26.28,,,,,
839,11/29/23 06:00:00 午前,26.085,,,,,
840,11/29/23 07:00:00 午前,26.207,,,,,
841,11/29/23 08:00:00 午前,26.256,,,,,
842,11/29/23 09:00:00 午前,26.256,,,,,
843,11/29/23 10:00:00 午前,26.304,,,,,
844,11/29/23 11:00:00 午前,26.353,,,,,
845,11/29/23 12:00:00 午後,26.378,,,,,
846,11/29/23 01:00:00 午後,26.329,,,,,
847,11/29/23 02:00:00 午後,26.378,,,,,
848,11/29/23 03:00:00 午後,26.451,,,,,
849,11/29/23 04:00:00 午後,26.5,,,,,
850,11/29/23 05:00:00 午後,26.524,,,,,
851,11/29/23 06:00:00 午後,26.549,,,,,
852,11/29/23 07:00:00 午後,26.426,,,,,
853,11/29/23 08:00:00 午後,26.426,,,,,
854,11/29/23 09:00:00 午後,26.378,,,,,
855,11/29/23 10:00:00 午後,26.378,,,,,
856,11/29/23 11:00:00 午後,26.426,,,,,
857,11/30/23 12:00:00 午前,26.402,,,,,
858,11/30/23 01:00:00 午前,26.353,,,,,
859,11/30/23 02:00:00 午前,26.329,,,,,
860,11/30/23 03:00:00 午前,26.304,,,,,
861,11/30/23 04:00:00 午前,26.28,,,,,
862,11/30/23 05:00:00 午前,26.28,,,,,
863,11/30/23 06:00:00 午前,26.378,,,,,
864,11/30/23 07:00:00 午前,26.378,,,,,
865,11/30/23 08:00:00 午前,26.353,,,,,
866,11/30/23 09:00:00 午前,26.353,,,,,
867,11/30/23 10:00:00 午前,26.353,,,,,
868,11/30/23 11:00:00 午前,26.353,,,,,
869,11/30/23 12:00:00 午後,26.304,,,,,
870,11/30/23 01:00:00 午後,26.28,,,,,
871,11/30/23 02:00:00 午後,26.256,,,,,
872,11/30/23 03:00:00 午後,26.207,,,,,
873,11/30/23 04:00:00 午後,26.158,,,,,
874,11/30/23 05:00:00 午後,26.207,,,,,
875,11/30/23 06:00:00 午後,26.207,,,,,
876,11/30/23 07:00:00 午後,26.207,,,,,
877,11/30/23 08:00:00 午後,26.158,,,,,
878,11/30/23 09:00:00 午後,26.158,,,,,
879,11/30/23 10:00:00 午後,26.182,,,,,
880,11/30/23 11:00:00 午後,26.158,,,,,
881,12/01/23 12:00:00 午前,25.987,,,,,
882,12/01/23 01:00:00 午前,25.89,,,,,
883,12/01/23 02:00:00 午前,25.89,,,,,
884,12/01/23 03:00:00 午前,25.89,,,,,
885,12/01/23 04:00:00 午前,25.866,,,,,
886,12/01/23 05:00:00 午前,25.793,,,,,
887,12/01/23 06:00:00 午前,25.768,,,,,
888,12/01/23 07:00:00 午前,25.987,,,,,
889,12/01/23 08:00:00 午前,25.939,,,,,
890,12/01/23 09:00:00 午前,25.866,,,,,
891,12/01/23 10:00:00 午前,25.89,,,,,
892,12/01/23 11:00:00 午前,25.914,,,,,
893,12/01/23 12:00:00 午後,25.841,,,,,
894,12/01/23 01:00:00 午後,25.817,,,,,
895,12/01/23 02:00:00 午後,25.793,,,,,
896,12/01/23 03:00:00 午後,25.695,,,,,
897,12/01/23 04:00:00 午後,25.623,,,,,
898,12/01/23 05:00:00 午後,25.623,,,,,
899,12/01/23 06:00:00 午後,25.623,,,,,
900,12/01/23 07:00:00 午後,25.89,,,,,
901,12/01/23 08:00:00 午後,25.963,,,,,
902,12/01/23 09:00:00 午後,25.939,,,,,
903,12/01/23 10:00:00 午後,25.866,,,,,
904,12/01/23 11:00:00 午後,25.841,,,,,
905,12/02/23 12:00:00 午前,25.793,,,,,
906,12/02/23 01:00:00 午前,25.72,,,,,
907,12/02/23 02:00:00 午前,25.695,,,,,
908,12/02/23 03:00:00 午前,25.671,,,,,
909,12/02/23 04:00:00 午前,25.647,,,,,
910,12/02/23 05:00:00 午前,25.55,,,,,
911,12/02/23 06:00:00 午前,25.525,,,,,
912,12/02/23 07:00:00 午前,25.574,,,,,
913,12/02/23 08:00:00 午前,25.477,,,,,
914,12/02/23 09:00:00 午前,25.574,,,,,
915,12/02/23 10:00:00 午前,25.501,,,,,
916,12/02/23 11:00:00 午前,25.428,,,,,
917,12/02/23 12:00:00 午後,25.477,,,,,
918,12/02/23 01:00:00 午後,25.55,,,,,
919,12/02/23 02:00:00 午後,25.623,,,,,
920,12/02/23 03:00:00 午後,25.647,,,,,
921,12/02/23 04:00:00 午後,25.623,,,,,
922,12/02/23 05:00:00 午後,25.598,,,,,
923,12/02/23 06:00:00 午後,25.525,,,,,
924,12/02/23 07:00:00 午後,25.574,,,,,
925,12/02/23 08:00:00 午後,25.768,,,,,
926,12/02/23 09:00:00 午後,25.768,,,,,
927,12/02/23 10:00:00 午後,25.793,,,,,
928,12/02/23 11:00:00 午後,25.793,,,,,
929,12/03/23 12:00:00 午前,25.744,,,,,
930,12/03/23 01:00:00 午前,25.671,,,,,
931,12/03/23 02:00:00 午前,25.598,,,,,
932,12/03/23 03:00:00 午前,25.598,,,,,
933,12/03/23 04:00:00 午前,25.574,,,,,
934,12/03/23 05:00:00 午前,25.574,,,,,
935,12/03/23 06:00:00 午前,25.477,,,,,
936,12/03/23 07:00:00 午前,25.453,,,,,
937,12/03/23 08:00:00 午前,25.477,,,,,
938,12/03/23 09:00:00 午前,25.72,,,,,
939,12/03/23 10:00:00 午前,25.768,,,,,
940,12/03/23 11:00:00 午前,25.744,,,,,
941,12/03/23 12:00:00 午後,25.768,,,,,
942,12/03/23 01:00:00 午後,25.744,,,,,
943,12/03/23 02:00:00 午後,25.744,,,,,
944,12/03/23 03:00:00 午後,25.72,,,,,
945,12/03/23 04:00:00 午後,25.695,,,,,
946,12/03/23 05:00:00 午後,25.623,,,,,
947,12/03/23 06:00:00 午後,25.623,,,,,
948,12/03/23 07:00:00 午後,25.574,,,,,
949,12/03/23 08:00:00 午後,25.671,,,,,
950,12/03/23 09:00:00 午後,25.72,,,,,
951,12/03/23 10:00:00 午後,25.72,,,,,
952,12/03/23 11:00:00 午後,25.72,,,,,
953,12/04/23 12:00:00 午前,25.695,,,,,
954,12/04/23 01:00:00 午前,25.671,,,,,
955,12/04/23 02:00:00 午前,25.671,,,,,
956,12/04/23 03:00:00 午前,25.671,,,,,
957,12/04/23 04:00:00 午前,25.598,,,,,
958,12/04/23 05:00:00 午前,25.55,,,,,
959,12/04/23 06:00:00 午前,25.525,,,,,
960,12/04/23 07:00:00 午前,25.501,,,,,
961,12/04/23 08:00:00 午前,25.574,,,,,
962,12/04/23 09:00:00 午前,25.647,,,,,
963,12/04/23 10:00:00 午前,25.671,,,,,
964,12/04/23 11:00:00 午前,25.817,,,,,
965,12/04/23 12:00:00 午後,25.841,,,,,
966,12/04/23 01:00:00 午後,25.841,,,,,
967,12/04/23 02:00:00 午後,25.841,,,,,
968,12/04/23 03:00:00 午後,25.793,,,,,
969,12/04/23 04:00:00 午後,25.768,,,,,
970,12/04/23 05:00:00 午後,25.817,,,,,
971,12/04/23 06:00:00 午後,25.817,,,,,
972,12/04/23 07:00:00 午後,25.768,,,,,
973,12/04/23 08:00:00 午後,25.768,,,,,
974,12/04/23 09:00:00 午後,25.793,,,,,
975,12/04/23 10:00:00 午後,25.793,,,,,
976,12/04/23 11:00:00 午後,25.768,,,,,
977,12/05/23 12:00:00 午前,25.768,,,,,
978,12/05/23 01:00:00 午前,25.768,,,,,
979,12/05/23 02:00:00 午前,25.768,,,,,
980,12/05/23 03:00:00 午前,25.695,,,,,
981,12/05/23 04:00:00 午前,25.671,,,,,
982,12/05/23 05:00:00 午前,25.695,,,,,
983,12/05/23 06:00:00 午前,25.623,,,,,
984,12/05/23 07:00:00 午前,25.598,,,,,
985,12/05/23 08:00:00 午前,25.55,,,,,
986,12/05/23 09:00:00 午前,25.525,,,,,
987,12/05/23 10:00:00 午前,25.55,,,,,
988,12/05/23 11:00:00 午前,25.525,,,,,
989,12/05/23 12:00:00 午後,25.55,,,,,
990,12/05/23 01:00:00 午後,25.477,,,,,
991,12/05/23 02:00:00 午後,25.574,,,,,
992,12/05/23 03:00:00 午後,25.574,,,,,
993,12/05/23 04:00:00 午後,25.574,,,,,
994,12/05/23 05:00:00 午後,25.55,,,,,
995,12/05/23 06:00:00 午後,25.525,,,,,
996,12/05/23 07:00:00 午後,25.501,,,,,
997,12/05/23 08:00:00 午後,25.477,,,,,
998,12/05/23 09:00:00 午後,25.501,,,,,
999,12/05/23 10:00:00 午後,25.477,,,,,
1000,12/05/23 11:00:00 午後,25.525,,,,,
1001,12/06/23 12:00:00 午前,25.598,,,,,
1002,12/06/23 01:00:00 午前,25.525,,,,,
1003,12/06/23 02:00:00 午前,25.428,,,,,
1004,12/06/23 03:00:00 午前,25.453,,,,,
1005,12/06/23 04:00:00 午前,25.501,,,,,
1006,12/06/23 05:00:00 午前,25.453,,,,,
1007,12/06/23 06:00:00 午前,25.38,,,,,
1008,12/06/23 07:00:00 午前,25.355,,,,,
1009,12/06/23 08:00:00 午前,25.331,,,,,
1010,12/06/23 09:00:00 午前,25.307,,,,,
1011,12/06/23 10:00:00 午前,25.477,,,,,
1012,12/06/23 11:00:00 午前,25.574,,,,,
1013,12/06/23 12:00:00 午後,25.598,,,,,
1014,12/06/23 01:00:00 午後,25.623,,,,,
1015,12/06/23 02:00:00 午後,25.647,,,,,
1016,12/06/23 03:00:00 午後,25.647,,,,,
1017,12/06/23 04:00:00 午後,25.647,,,,,
1018,12/06/23 05:00:00 午後,25.695,,,,,
1019,12/06/23 06:00:00 午後,25.623,,,,,
1020,12/06/23 07:00:00 午後,25.598,,,,,
1021,12/06/23 08:00:00 午後,25.55,,,,,
1022,12/06/23 09:00:00 午後,25.477,,,,,
1023,12/06/23 10:00:00 午後,25.453,,,,,
1024,12/06/23 11:00:00 午後,25.501,,,,,
1025,12/07/23 12:00:00 午前,25.428,,,,,
1026,12/07/23 01:00:00 午前,25.428,,,,,
1027,12/07/23 02:00:00 午前,25.283,,,,,
1028,12/07/23 03:00:00 午前,25.186,,,,,
1029,12/07/23 04:00:00 午前,25.113,,,,,
1030,12/07/23 05:00:00 午前,25.089,,,,,
1031,12/07/23 06:00:00 午前,25.065,,,,,
1032,12/07/23 07:00:00 午前,25.089,,,,,
1033,12/07/23 08:00:00 午前,25.065,,,,,
1034,12/07/23 09:00:00 午前,24.968,,,,,
1035,12/07/23 10:00:00 午前,25.137,,,,,
1036,12/07/23 11:00:00 午前,25.089,,,,,
1037,12/07/23 12:00:00 午後,25.113,,,,,
1038,12/07/23 01:00:00 午後,25.137,,,,,
1039,12/07/23 02:00:00 午後,25.016,,,,,
1040,12/07/23 03:00:00 午後,25.089,,,,,
1041,12/07/23 04:00:00 午後,25.258,,,,,
1042,12/07/23 05:00:00 午後,25.283,,,,,
1043,12/07/23 06:00:00 午後,25.162,,,,,
1044,12/07/23 07:00:00 午後,25.307,,,,,
1045,12/07/23 08:00:00 午後,25.307,,,,,
1046,12/07/23 09:00:00 午後,25.258,,,,,
1047,12/07/23 10:00:00 午後,25.234,,,,,
1048,12/07/23 11:00:00 午後,25.186,,,,,
1049,12/08/23 12:00:00 午前,25.016,,,,,
1050,12/08/23 01:00:00 午前,25.113,,,,,
1051,12/08/23 02:00:00 午前,25.258,,,,,
1052,12/08/23 03:00:00 午前,25.331,,,,,
1053,12/08/23 04:00:00 午前,25.38,,,,,
